الاسم,القسم,السعر,سعر_الخصم,خيارات_التقطيع,الصورة,وضع_البيع,وزن_تقريبي_كجم
جست باور حجم صغير,مشروبات,25,,,,,
جست باور حجم كبير,مشروبات,,,,,,
فطير,مخبوزات,0,,,,,
بقسماط 500ج,مخبوزات,0,,,,,
فايش 500ج,مخبوزات,0,,,,,
اندومي دجاج,شيبسي,20,,,,,
سوبر مي - اندومي خضار,شيبسي,20,,,,,
اندومي حضار,شيبسي,20,,,,,
ازر لويال 900ج,ارز و بقوليات,85,,,,,
ارز لويال بسمتي 900ج,ارز و بقوليات,85,,,,,
ارز لويال سيلا جولد 900ج,ارز و بقوليات,85,,,,,
ارز 555 بسمتي 900ج,ارز و بقوليات,85,,,,,
ارز الشعلان 1ك,ارز و بقوليات,0,,,,,
ارز الشعلان 5ك,ارز و بقوليات,550,,,,,
ارز اسكندر 900ج,ارز و بقوليات,75,,,,,
بيج بن ارز حبة مصرية,ارز و بقوليات,55,,,,,
عدس 1ك,ارز و بقوليات,55,,,,,
بقوليات فاخرة 1ك,ارز و بقوليات,0,,,,,
لوبيا 1ك,ارز و بقوليات,99,,,,,
فراولة مجمد 1ك,خضروات و فواكه مجمده,175,,,,,
جوافة محمدة 1ك,خضروات و فواكه مجمده,200,,,,,
مانجا مجمدة 1ك,خضروات و فواكه مجمده,200,,,,,
نوارة ملوخيه 400ج,خضروات و فواكه مجمده,50,,,,,
قلقاس مجمد 400ج,خضروات و فواكه مجمده,60,,,,,
فول احضر مجمد 400ج,خضروات و فواكه مجمده,75,,,,,
نوارة بامية زيرو 400ج,خضروات و فواكه مجمده,75,,,,,
باذنجان مشوي مجمد 1ك,خضروات و فواكه مجمده,160,,,,,
الصفوه فاصوليا,ارز و بقوليات,35,,,,,
الصفوه فاصوليا حمراء,ارز و بقوليات,35,,,,,
الصفوة فاصوليا حمراء باربونيا,ارز و بقوليات,35,,,,,
فول مدشوش,ارز و بقوليات,100,,,,,
شاي العروسه 250ج,ارز و بقوليات,100,,,,,
شاي الكبوس,ارز و بقوليات,135,,,,,
لمون معصفر,ارز و بقوليات,175,,,,,
مخلل,ارز و بقوليات,200,,,,,
عمان سوبيا,منتجات مصريه,260,,,,,
تونا,منتجات مصريه,55,,,,,
كريم شانتي,منتجات مصريه,45,,,,,
سمنة بلدي,منتجات مزارع البركات,550,,,,,
تشوبانبينار دامنجا 19 لتر ( تبديل بنفس الماركة),مياه شرب,100,,,,,
تشوبانبينار دامنجا 19 لتر ( تبديل ماركة مختلفه ),مياه شرب,175,,,,,
تشوبانبينار دامنجا 19 لتر ( بدون تبديل ),مياه شرب,250,,,,,
تشوبانبينار ماء أكواب 180 مل × 60 قطعة,مياه شرب,150,,,,,
تشوبانبينار ماء أكواب 300مل × 60 قطعة,مياه شرب,150,,,,,
تشوبانبينار ماء 330 مل × 12 قطعة,مياه شرب,60,,,,,
تشوبانبينار ماء 0.5 لتر,مياه شرب,10,,,,,
تشوبانبينار ماء 0.5 لتر × 12 قطعة,مياه شرب,75,,,,,
تشوبانبينار ماء 1 لتر,مياه شرب,20,,,,,
تشوبانبينار ماء 1.5 لتر × 6 قطع,مياه شرب,75,,,,,
تشوبانبينار ماء 5 لتر,مياه شرب,45,,,,,
تشوبانبينار ماء 5 لتر × 4 قطع,مياه شرب,150,,,,,
ارز مصري كسر 25كج,ارز و بقوليات,600,,,,,
PATOS ROLLS LİME FLAVOUR,شيبسي,0,,,,,
PATOS CRİTOS PEYNİR AROMALI,شيبسي,0,,,,,
PATOS ROLLS ACI KIRMIZI BİBER,شيبسي,0,,,,,
PATOS ACI BAHARAT AROMALI,شيبسي,0,,,,,
PATOS ROLLS JALAPENO,شيبسي,0,,,,,
PATOS TACO BAHARAT,شيبسي,0,,,,,
PATOS ATOM,شيبسي,0,,,,,
ÇEREZOS PEANUT,شيبسي,0,,,,,
ÇEREZOS CHEESE & ONION,شيبسي,0,,,,,
ÇEREZOS CORN STIX PEYNİR VE SOĞAN,شيبسي,0,,,,,
ÇEREZOS HÜP,شيبسي,0,,,,,
CİPSO TRÜF MANTARI AROMALI,شيبسي,0,,,,,
CİPSO YOĞURT VE MEVSİM,شيبسي,0,,,,,
CİPSO KLASİK,شيبسي,0,,,,,
CİPSO PEYNİR & SOĞAN,شيبسي,0,,,,,
CİPSO DENİZ TUZLU,شيبسي,0,,,,,
POP KEK AHUDULU,شيبسي,0,,,,,
POP KEK MUZLU,شيبسي,0,,,,,
POP KEK ÇEFTALİ,شيبسي,0,,,,,
POP KEK PORTAKALLI,شيبسي,0,,,,,
WİNNER ACI VE LİMON,شيبسي,0,,,,,
WİNNER JAPON AROMALI,شيبسي,0,,,,,
WİNNER MISIR PEYNİRLİ,شيبسي,0,,,,,
WİNNER FISTIK EZMESİ,شيبسي,0,,,,,
WİNNER MANTARLI,شيبسي,0,,,,,
WİNNER ÇITIR MISIR CİPSİ,شيبسي,0,,,,,
WINNER SALATA AROMALI,شيبسي,0,,,,,
WİNNER TUZ,شيبسي,0,,,,,
WİNNER KETÇAP AROMALI,شيبسي,0,,,,,
